Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\appsettings.Development.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\appsettings.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Front\asset-manifest.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Front\lang\zh-TW.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Front\manifest.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.staticwebassets.runtime.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.exe
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.deps.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.runtimeconfig.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\ARManagement.pdb
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Dapper.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Newtonsoft.Json.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Npgsql.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Models.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Models.pdb
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.csproj.AssemblyReference.cache
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.GeneratedMSBuildEditorConfig.editorconfig
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.AssemblyInfoInputs.cache
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.AssemblyInfo.cs
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.csproj.CoreCompileInputs.cache
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.MvcApplicationPartsAssemblyInfo.cs
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.MvcApplicationPartsAssemblyInfo.cache
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets.build.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets.development.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets\msbuild.ARManagement.Microsoft.AspNetCore.StaticWebAssets.props
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.ARManagement.props
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ARManagement.props
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ARManagement.props
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\staticwebassets.pack.json
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\scopedcss\bundle\ARManagement.styles.css
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManage.BB1AD3A5.Up2Date
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\refint\ARManagement.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.pdb
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ARManagement.genruntimeconfig.cache
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\obj\Debug\net8.0\ref\ARManagement.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
Z:\Cases\Chen\Source Codes\armanagement\ARManagement\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\Front\lang\zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\Front\manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\appsettings.Development.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\appsettings.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\ARManagement.deps.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\ARManagement.runtimeconfig.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\Front\asset-manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\Front\lang\zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\Front\manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\appsettings.Development.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\appsettings.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\ARManagement.deps.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\ARManagement.runtimeconfig.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\Front\asset-manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\Front\lang\zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\Front\manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\appsettings.Development.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\appsettings.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\ARManagement.deps.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\ARManagement.runtimeconfig.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\Front\asset-manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\Front\lang\zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\Front\manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\appsettings.Development.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\appsettings.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\ARManagement.deps.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\ARManagement.runtimeconfig.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\Front\asset-manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\Front\lang\zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\Front\manifest.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\publish\wwwroot\resources\ResponseCode\ResponseCode.zh-TW.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.staticwebassets.runtime.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.exe
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.deps.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.runtimeconfig.json
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.dll
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\ARManagement.pdb
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\Dapper.dll
C:\Users\user\Desktop\PRO360\後端檔案-Ubi備案\New Add 3DModel\slnARManagement\ARManagement\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
